Version 4
SHEET 1 5976 1364
WIRE 4384 480 4384 288
WIRE 2064 512 2064 384
WIRE 416 528 416 464
WIRE 592 528 592 464
WIRE 592 528 416 528
WIRE 3872 528 3872 288
WIRE 4112 528 4112 288
WIRE 3664 544 3664 144
WIRE 416 560 416 528
WIRE 2640 560 2640 336
WIRE 832 608 768 608
WIRE 1024 608 896 608
WIRE 1280 608 1024 608
WIRE 1712 608 1712 352
WIRE 1712 608 1344 608
WIRE 2064 608 2064 576
WIRE 2064 608 1712 608
WIRE 2576 608 2064 608
WIRE 4576 608 4576 288
WIRE 3872 640 3872 608
WIRE 4112 640 4112 608
WIRE 1632 656 1504 656
WIRE 4384 656 4384 560
WIRE 4512 656 4384 656
WIRE 4528 656 4512 656
WIRE 3664 688 3664 624
WIRE 3808 688 3664 688
WIRE 4256 688 4176 688
WIRE 1504 720 1504 656
WIRE 4256 736 4256 688
WIRE 4784 736 4784 144
WIRE 1632 752 1632 656
WIRE -384 768 -384 208
WIRE 768 768 768 608
WIRE 768 768 -384 768
WIRE 1200 768 768 768
WIRE 1440 768 1200 768
WIRE 3664 784 3664 688
WIRE 2928 800 2928 336
WIRE 4384 816 4384 656
WIRE 2640 848 2640 656
WIRE 2864 848 2640 848
WIRE 3872 864 3872 736
WIRE 4320 864 3872 864
WIRE 176 880 176 208
WIRE 176 880 16 880
WIRE 1712 896 1712 608
WIRE 3664 928 3664 864
WIRE 3872 928 3872 864
WIRE 4112 928 4112 736
WIRE 1504 944 1504 816
WIRE 1648 944 1504 944
WIRE -384 960 -384 768
WIRE 176 960 176 880
WIRE 4384 960 4384 912
WIRE 4576 960 4576 704
WIRE 4576 960 4384 960
WIRE 16 1008 16 880
WIRE 16 1008 -320 1008
WIRE 112 1008 16 1008
WIRE 1200 1008 1200 768
WIRE 4576 1024 4576 960
WIRE 1328 1056 1264 1056
WIRE 1712 1056 1712 992
WIRE 1712 1056 1408 1056
WIRE -384 1088 -384 1056
WIRE 176 1088 176 1056
WIRE 1024 1120 1024 608
WIRE 1504 1120 1504 944
WIRE 1712 1120 1712 1056
WIRE 2304 1136 2304 336
WIRE 2640 1136 2640 848
WIRE -384 1280 -384 1168
WIRE 176 1280 176 1168
WIRE 176 1280 -384 1280
WIRE 1024 1280 1024 1200
WIRE 1024 1280 176 1280
WIRE 1200 1280 1200 1104
WIRE 1200 1280 1024 1280
WIRE 1504 1280 1504 1200
WIRE 1504 1280 1200 1280
WIRE 1712 1280 1712 1200
WIRE 1712 1280 1504 1280
WIRE 2304 1280 2304 1216
WIRE 2304 1280 1712 1280
WIRE 2640 1280 2640 1216
WIRE 2640 1280 2304 1280
WIRE 2928 1280 2928 896
WIRE 2928 1280 2640 1280
WIRE 3872 1280 3872 1008
WIRE 3872 1280 2928 1280
WIRE 4112 1280 4112 1008
WIRE 4112 1280 3872 1280
WIRE 4576 1280 4576 1104
WIRE 4576 1280 4112 1280
WIRE 4784 1280 4784 800
WIRE 4784 1280 4576 1280
FLAG -1360 -512 0
FLAG 416 560 0
FLAG 768 -176 0
FLAG 5136 416 0
FLAG 5616 144 Vout
IOPIN 5616 144 Out
FLAG -912 160 Vin
IOPIN -912 160 In
FLAG -880 -896 V+
IOPIN -880 -896 In
FLAG -880 -544 V-
IOPIN -880 -544 In
FLAG -784 -736 0
FLAG -1184 -1264 Vin
IOPIN -1184 -1264 In
FLAG -1184 -1072 0
FLAG 1632 752 0
FLAG 5904 432 0
FLAG 5904 240 Vout
IOPIN 5904 240 Out
FLAG 3664 928 0
FLAG 4256 736 0
FLAG 4256 -224 0
FLAG -592 416 0
FLAG -1072 -704 V-
IOPIN -1072 -704 In
FLAG -1072 -512 0
FLAG -1360 -704 V+
IOPIN -1360 -704 In
FLAG 832 160 VoFeed
FLAG 2000 144 VoFeed
FLAG -384 1280 V-
IOPIN -384 1280 In
FLAG -1168 -704 V-
IOPIN -1168 -704 In
FLAG -1168 -512 0
FLAG -96 -928 V+
IOPIN -96 -928 In
FLAG -1472 -512 0
FLAG -1472 -704 V+
IOPIN -1472 -704 In
SYMBOL cap -752 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL cap -656 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL res -608 208 R0
SYMATTR InstName R1
SYMATTR Value 120k
SYMBOL pnp -448 208 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL pnp 240 208 R180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL npn -320 960 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL npn 112 960 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -400 1072 R0
SYMATTR InstName R2
SYMATTR Value 68
SYMBOL res 160 1072 R0
SYMATTR InstName R3
SYMATTR Value 68
SYMBOL res -400 -144 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 160 -144 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL pnp -32 -528 R180
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL res -112 -800 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL cap -1376 -640 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL res 288 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 400 208 R0
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL cap 400 400 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL diode 608 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL res 560 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 330
SYMBOL cap 672 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 5p
SYMBOL res 560 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 896 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 150p
SYMBOL res 1008 1104 R0
SYMATTR InstName R11
SYMATTR Value 2k2
SYMBOL cap 1344 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 300p
SYMBOL npn 1440 720 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL npn 1264 1008 M0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL res 1424 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1520 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1728 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL npn 1648 896 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL cap 496 -784 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL res 752 -528 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 752 -304 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL pnp 832 -688 R180
SYMATTR InstName Q9
SYMATTR Value 2N2907
SYMBOL res 1088 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1088 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1344 -768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL pnp 1264 -528 M180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL res 1696 -464 R0
SYMATTR InstName R20
SYMATTR Value 15
SYMBOL res 1376 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 820
SYMBOL cap 1184 16 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL npn 1648 96 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 1344 128 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL TCLib\\pot 1344 240 R0
SYMATTR InstName U1
SYMATTR Value R=1K
SYMATTR Value2 cur=.4
SYMBOL diode 2048 -256 R0
SYMATTR InstName D2
SYMBOL npn 2128 -112 M0
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL pnp 2128 384 R180
SYMATTR InstName Q13
SYMATTR Value 2N2907
SYMBOL diode 2048 512 R0
SYMATTR InstName D3
SYMBOL res 2224 -16 R0
SYMATTR InstName R25
SYMATTR Value 120
SYMBOL res 2224 176 R0
SYMATTR InstName R26
SYMATTR Value 120
SYMBOL res 2912 176 R0
SYMATTR InstName R27
SYMATTR Value 0.22
SYMBOL res 2912 -16 R0
WINDOW 0 48 50 Left 2
SYMATTR InstName R28
SYMATTR Value 0.22
SYMBOL res 2480 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 270
SYMBOL res 2480 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 270
SYMBOL res 5152 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL cap 5120 320 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL pnp 2576 656 M180
SYMATTR InstName Q14
SYMATTR Value 2N2907
SYMBOL res 2288 1120 R0
SYMATTR InstName R32
SYMATTR Value 15k
SYMBOL res 2624 1120 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res 5392 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL ind 5280 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL res 2288 -720 R0
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL res 2624 -800 R0
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL npn 2576 -384 R0
SYMATTR InstName Q16
SYMATTR Value 2N2222
SYMBOL voltage -880 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage -880 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL voltage -1184 -1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 {Vin} {Freq} 0 0 0)
SYMBOL res 5888 272 R0
SYMATTR InstName RL
SYMATTR Value 10
SYMBOL res 3648 528 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 3648 768 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL pnp 3808 736 M180
SYMATTR InstName Q18
SYMBOL pnp 4176 736 R180
SYMATTR InstName Q19
SYMBOL res 3856 512 R0
WINDOW 3 44 70 Left 2
SYMATTR Value 1k1
SYMATTR InstName R40
SYMBOL res 3856 912 R0
SYMATTR InstName R42
SYMATTR Value 470
SYMBOL res 4096 912 R0
SYMATTR InstName R43
SYMATTR Value 470
SYMBOL npn 4320 816 R0
SYMATTR InstName Q20
SYMBOL pnp 4512 704 M180
SYMATTR InstName Q21
SYMBOL res 4368 464 R0
SYMATTR InstName R44
SYMATTR Value 470
SYMBOL res 4560 1008 R0
SYMATTR InstName R45
SYMATTR Value 0.68
SYMBOL diode 4800 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL res 4096 512 R0
SYMATTR InstName R41
SYMATTR Value 1k1
SYMBOL pnp 4048 -448 R180
SYMATTR InstName Q22
SYMBOL res 3968 -880 R0
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL diode 4240 -816 R0
SYMATTR InstName D5
SYMBOL diode 4240 -720 R0
SYMATTR InstName D6
SYMBOL res 4240 -400 R0
SYMATTR InstName R47
SYMATTR Value 47k
SYMBOL diode 4800 -720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap -1088 -640 R0
SYMATTR InstName C14
SYMATTR Value 220µ
SYMBOL cap 80 -784 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL cap -1184 -640 R0
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL cap -1488 -640 R0
SYMATTR InstName C13
SYMATTR Value 200n
SYMBOL TCLib\\TIP115 2864 -480 M180
SYMATTR InstName U2
SYMBOL TCLib\\TIP110 2864 800 R0
SYMATTR InstName U3
TEXT 1544 -1872 Left 4 !;.fourier 1000 V(Vout)
TEXT 1544 -1792 Left 4 !;.tran 0 50m 40m 0.5u ;50m 40m 0.5u
TEXT 3024 -2016 Left 4 !;.fourier 10000 V(Vout)
TEXT 3032 -1952 Left 4 !.tran 0 50.5m 50m 0.5u
TEXT 3040 -1864 Left 4 !.param Vin 0.5
TEXT 3040 -1792 Left 4 !.param Freq 10k
TEXT 1224 536 Left 2 ;polo dominante de todo el circuito
RECTANGLE Normal 4384 -1040 -320 -2640 2
